IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
    0| 000544 tw       7C8F7808   2
    0| 000548 mcrf     4E000000   0     LRCR      cr4=cr0
   66| 00054C bc       40820CD4   1     BF        CL.125,cr0,0x4/eq ,taken=40%(40,60)
   66|                              CL.16:
   67| 000550 fcmpu    FC1DD800   3     CFL       cr0=fp29,fp27
    0| 000554 ld       E81C01E0   1     L8        gr0=<s66:d480:l8>(gr28,480)
    0| 000558 ld       E87C01E8   1     L8        gr3=<s66:d488:l8>(gr28,488)
    0| 00055C ld       E89C01C0   1     L8        gr4=<s66:d448:l8>(gr28,448)
    0| 000560 ld       E8BC01D8   1     L8        gr5=<s66:d472:l8>(gr28,472)
    0| 000564 ori      60210000   1     XNOP      
    0| 000568 addi     38C3FFFF   1     AI        gr6=gr3,-1
    0| 00056C ori      60210000   1     XNOP      
   67| 000570 bc       41810C5C   0     BT        CL.19,cr0,0x40/fgt,taken=50%(0,0)
   68| 000574 add      7C630214   2     A         gr3=gr3,gr0
   68| 000578 addi     38E00001   1     LI        gr7=1
   68| 00057C addi     3903FFFF   1     AI        gr8=gr3,-1
   68| 000580 cmpd     7C204000   1     C8        cr0=gr0,gr8
   68| 000584 bc       40810008   1     BF        CL.78,cr0,0x2/gt ,taken=50%(0,0)
   68| 000588 addi     38E00000   2     LI        gr7=0
   68|                              CL.78:
   68| 00058C tdi      08870000   1     TCT8     *gr891=gr7,0,0x4/eq ,2
   68| 000590 add      7C64DA14   1     A         gr3=gr4,gr27
   69| 000594 stfd     DBA101D0   1     STFL      snow(gr1,464)=fp29
   68| 000598 subf     7C00B050   1     S         gr0=gr22,gr0
   68| 00059C add      7C851A14   1     A         gr4=gr5,gr3
   68| 0005A0 td       7C203088   1     TCT8     *gr894=gr0,gr6,0x10/lgt,2
    0| 0005A4 ori      60210000   1     XNOP      
   68| 0005A8 lfd      C8040008   1     LFL       fp0=prec_rain(gr4,8,trap=gr894)
   68| 0005AC fcmpu    FC800000   1
   68| 0005B0 bc       41E60008   5
   68| 0005B4 tw       7C8F7808   2
   68| 0005B8 stfd     D80101C8   1     STFL      rain(gr1,456)=fp0
   70| 0005BC bc       41920038   2     BT        CL.21,cr4,0x4/eq ,taken=50%(0,0)
   73|                              CL.45:
    0| 0005C0 ld       E8620040   2     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 0005C4 addi     38800006   1     LI        gr4=6
    0| 0005C8 addi     38BD002C   1     AI        gr5=gr29,44
    0| 0005CC addi     38C00006   1     LI        gr6=6
    0| 0005D0 ori      60000000   1     NOP       
    0| 0005D4 addi     38630018   1     AI        gr3=gr3,24
    0| 0005D8 bl       4BFFFA29   0     CALLN     cr0=_clc,4,gr3-gr6,precip_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 0005DC ori      60000000   1
    0| 0005E0 fmr.     FC000091   1
    0| 0005E4 bc       40850008   0
    0| 0005E8 tw       7C8F7808   2
    0| 0005EC ori      60000000   1     NOP       
   74| 0005F0 bc       40820BD4   0     BF        CL.22,cr0,0x4/eq ,taken=50%(0,0)
   74|                              CL.21:
   75| 0005F4 tdi      08990000   2     TCT8     *gr933=gr25,0,0x4/eq ,2
   75| 0005F8 add      7C17DA14   1     A         gr0=gr23,gr27
   75| 0005FC ld       E8A10298   1     L8        gr5=#SPILL9(gr1,664)
   75| 000600 subf     7C7AB050   1     S         gr3=gr22,gr26
   75| 000604 add      7C980214   1     A         gr4=gr24,gr0
   75| 000608 td       7C232888   1     TCT8     *gr936=gr3,gr5,0x10/lgt,2
    0| 00060C ori      60210000   1     XNOP      
   75| 000610 lfd      C8040008   1     LFL       fp0=evaporation(gr4,8,trap=gr936)
   75| 000614 fcmpu    FC800000   1
   75| 000618 bc       41E60008   5
   75| 00061C tw       7C8F7808   2
   75| 000620 fneg     FC200050   1     COMPFL    fp1=fp0
   75| 000624 stfd     D82101D8   1     STFL      evap(gr1,472)=fp1
   86|                              CL.18:
   88| 000628 ld       E8DC0250   1     L8        gr6=<s66:d592:l8>(gr28,592)
   88| 00062C ld       E89C0258   1     L8        gr4=<s66:d600:l8>(gr28,600)
   88| 000630 addi     38000001   1     LI        gr0=1
   88| 000634 ld       E8BC0230   1     L8        gr5=<s66:d560:l8>(gr28,560)
   88| 000638 ld       E8FC0248   1     L8        gr7=<s66:d584:l8>(gr28,584)
    0| 00063C ori      60000000   1     NOP       
    0| 000640 ori      60210000   1     XNOP      
   88| 000644 add      7C643214   1     A         gr3=gr4,gr6
    0| 000648 ori      60000000   1     NOP       
   88| 00064C addi     3903FFFF   1     AI        gr8=gr3,-1
    0| 000650 ori      60000000   1     NOP       
   88| 000654 cmpd     7C264000   1     C8        cr0=gr6,gr8
   88| 000658 bc       40810008   1     BF        CL.82,cr0,0x2/gt ,taken=50%(0,0)
   88| 00065C addi     38000000   2     LI        gr0=0
   88|                              CL.82:
   88| 000660 tdi      08800000   1     TCT8     *gr998=gr0,0,0x4/eq ,2
   88| 000664 add      7D27DA14   1     A         gr9=gr7,gr27
   89| 000668 ld       E81C0020   1     L8        gr0=<s66:d32:l8>(gr28,32)
   89| 00066C ld       E87C0028   1     L8        gr3=<s66:d40:l8>(gr28,40)
   88| 000670 addi     38E4FFFF   1     AI        gr7=gr4,-1
   88| 000674 add      7C854A14   1     A         gr4=gr5,gr9
   89| 000678 ld       E8BC0060   1     L8        gr5=<s66:d96:l8>(gr28,96)
   89| 00067C ld       E91C0058   1     L8        gr8=<s66:d88:l8>(gr28,88)
   88| 000680 subf     7D26B050   1     S         gr9=gr22,gr6
   89| 000684 add      7CC30214   1     A         gr6=gr3,gr0
   89| 000688 ld       E95C0018   1     L8        gr10=<s66:d24:l8>(gr28,24)
   89| 00068C ld       E97C0000   1     L8        gr11=<s66:d0:l8>(gr28,0)
   89| 000690 addi     3B46FFFF   1     AI        gr26=gr6,-1
   89| 000694 add      7D854214   1     A         gr12=gr5,gr8
   88| 000698 td       7C293888   1     TCT8     *gr1001=gr9,gr7,0x10/lgt,2
   88| 00069C lfd      C8040008   1     LFL       fp0=runoff(gr4,8,trap=gr1001)
   88| 0006A0 fcmpu    FC800000   1
   88| 0006A4 bc       41E60008   5
   88| 0006A8 tw       7C8F7808   2
   88| 0006AC stfd     D80101E0   1     STFL      runo(gr1,480)=fp0
   89| 0006B0 addi     38800001   1     LI        gr4=1
   89| 0006B4 addi     38CCFFFF   1     AI        gr6=gr12,-1
    0| 0006B8 ori      60000000   1     NOP       
   89| 0006BC cmpd     7C20D000   1     C8        cr0=gr0,gr26
   89| 0006C0 bc       40810008   1     BF        CL.83,cr0,0x2/gt ,taken=50%(0,0)
   89| 0006C4 addi     38800000   2     LI        gr4=0
   89|                              CL.83:
   89| 0006C8 tdi      08840000   1     TCT8     *gr1020=gr4,0,0x4/eq ,2
   89| 0006CC add      7C8BDA14   1     A         gr4=gr11,gr27
   89| 0006D0 ld       E93C0050   1     L8        gr9=<s66:d80:l8>(gr28,80)
   89| 0006D4 ld       E8FC0038   1     L8        gr7=<s66:d56:l8>(gr28,56)
   89| 0006D8 add      7D4A2214   1     A         gr10=gr10,gr4
   89| 0006DC cmpd     7C283000   1     C8        cr0=gr8,gr6
   89| 0006E0 addi     3863FFFF   1     AI        gr3=gr3,-1
   89| 0006E4 subf     7C00B050   1     S         gr0=gr22,gr0
   89| 0006E8 td       7C201888   1     TCT8     *gr1023=gr0,gr3,0x10/lgt,2
   89| 0006EC addi     38800001   1     LI        gr4=1
    0| 0006F0 ori      60000000   1     NOP       
   89| 0006F4 lfd      C82A0008   1     LFL       fp1=u_wind(gr10,8,trap=gr1023)
   89| 0006F8 fcmpu    FC810800   1
   89| 0006FC bc       41E60008   5
   89| 000700 tw       7C8F7808   2
   89| 000704 bc       40810008   3     BF        CL.84,cr0,0x2/gt ,taken=50%(0,0)
   89| 000708 addi     38800000   2     LI        gr4=0
   89|                              CL.84:
   89| 00070C addi     3805FFFF   1     AI        gr0=gr5,-1
   89| 000710 subf     7C68B050   1     S         gr3=gr22,gr8
   89| 000714 tdi      08840000   1     TCT8     *gr1033=gr4,0,0x4/eq ,2
   89| 000718 add      7C89DA14   1     A         gr4=gr9,gr27
   89| 00071C td       7C230088   1     TCT8     *gr1036=gr3,gr0,0x10/lgt,2
   89| 000720 add      7C672214   1     A         gr3=gr7,gr4
   89| 000724 lfd      C8030008   1     LFL       fp0=v_wind(gr3,8,trap=gr1036)
   89| 000728 fcmpu    FC800000   1
   89| 00072C bc       41E60008   5
   89| 000730 tw       7C8F7808   2
   89| 000734 fmul.    FC400033   4     MFL       fp2=fp0,fp0,fcr
   89| 000738 bc       40850008   0
   89| 00073C tw       7C8F7808   0
   89| 000740 fcmpu    FC821000   4
   89| 000744 bc       41E60008   5
   89| 000748 tw       7C8F7808   0
   89| 00074C fmadd.   FC21107B   6     FMA       fp1=fp2,fp1,fp1,fcr
   89| 000750 bc       40850008   0
   89| 000754 tw       7C8F7808   0
   89| 000758 fcmpu    FC810800   4
   89| 00075C bc       41E60008   5
   89| 000760 tw       7C8F7808   0
   89| 000764 bl       4BFFF89D   5     CALLN     fp1=_sqrt,1,fp1,fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",xer",fsr",ca",ctr"
   89| 000768 ori      60000000   1
   89| 00076C fmr.     FC000091   1
   89| 000770 bc       40850008   0
   89| 000774 tw       7C8F7808   2
   89| 000778 fcmpu    FC810800   1
   89| 00077C bc       41E60008   5
   89| 000780 tw       7C8F7808   2
   90| 000784 ld       EB5E0020   1     L8        gr26=<s37:d32:l8>(gr30,32)
   90| 000788 ld       EB3E0028   1     L8        gr25=<s37:d40:l8>(gr30,40)
   90| 00078C ld       EB1E0540   1     L8        gr24=<s37:d1344:l8>(gr30,1344)
   90| 000790 ld       EAFE0548   1     L8        gr23=<s37:d1352:l8>(gr30,1352)
   90| 000794 ld       EABE0058   1     L8        gr21=<s37:d88:l8>(gr30,88)
   90| 000798 add      7C99D214   1     A         gr4=gr25,gr26
   90| 00079C ld       EA9E0060   1     L8        gr20=<s37:d96:l8>(gr30,96)
   90| 0007A0 addi     3A64FFFF   1     AI        gr19=gr4,-1
   90| 0007A4 add      7C77C214   1     A         gr3=gr23,gr24
   90| 0007A8 ld       EA5E0578   1     L8        gr18=<s37:d1400:l8>(gr30,1400)
   90| 0007AC ld       EA3E0580   1     L8        gr17=<s37:d1408:l8>(gr30,1408)
   89| 0007B0 stfd     D82101E8   1     STFL      ug(gr1,488)=fp1
   90| 0007B4 addi     3A03FFFF   1     AI        gr16=gr3,-1
   90| 0007B8 add      7C94AA14   1     A         gr4=gr20,gr21
   90| 0007BC ld       E8A20048   1     L8        gr5=.&&N&i_dyn_parms(gr2,0)
   90| 0007C0 addi     39E4FFFF   1     AI        gr15=gr4,-1
   90| 0007C4 add      7C719214   1     A         gr3=gr17,gr18
   90| 0007C8 addi     39C3FFFF   1     AI        gr14=gr3,-1
    0| 0007CC ori      60210000   1     XNOP      
   90| 0007D0 lfd      C8250020   1     LFL       fp1=<s203:d32:l8>(gr5,32)
   90| 0007D4 fcmpu    FC810800   1
   90| 0007D8 bc       41E60008   5
   90| 0007DC tw       7C8F7808   2
   90| 0007E0 bl       4BFFF821   3     CALLN     fp1=_sqrt,1,fp1,fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",xer",fsr",ca",ctr"
   90| 0007E4 ori      60000000   1
   90| 0007E8 fmr.     FC000091   1
   90| 0007EC bc       40850008   0
   90| 0007F0 tw       7C8F7808   2
   90| 0007F4 fcmpu    FC810800   1
   90| 0007F8 bc       41E60008   5
   90| 0007FC tw       7C8F7808   2
   90| 000800 fmr      FF600890   1     LRFL      fp27=fp1
   90| 000804 ld       E87E0000   1     L8        gr3=<s37:d0:l8>(gr30,0)
   90| 000808 ld       E81E0018   1     L8        gr0=<s37:d24:l8>(gr30,24)
   90| 00080C cmpd     7C3A9800   1     C8        cr0=gr26,gr19
   90| 000810 addi     38800001   1     LI        gr4=1
   90| 000814 bc       40810008   0     BF        CL.85,cr0,0x2/gt ,taken=50%(0,0)
   90| 000818 addi     38800000   2     LI        gr4=0
   90|                              CL.85:
   90| 00081C tdi      08840000   1     TCT8     *gr1071=gr4,0,0x4/eq ,2
   90| 000820 add      7C63DA14   1     A         gr3=gr3,gr27
   90| 000824 ld       E89E0520   1     L8        gr4=<s37:d1312:l8>(gr30,1312)
   90| 000828 ld       E8BE0538   1     L8        gr5=<s37:d1336:l8>(gr30,1336)
   90| 00082C add      7CC01A14   1     A         gr6=gr0,gr3
   90| 000830 cmpd     7C388000   1     C8        cr0=gr24,gr16
   90| 000834 addi     3819FFFF   1     AI        gr0=gr25,-1
   90| 000838 subf     7C7AB050   1     S         gr3=gr22,gr26
   90| 00083C td       7C230088   1     TCT8     *gr1074=gr3,gr0,0x10/lgt,2
   90| 000840 addi     38E00001   1     LI        gr7=1
    0| 000844 ori      60000000   1     NOP       
   90| 000848 lfd      C8060008   1     LFL       fp0=u_ice(gr6,8,trap=gr1074)
   90| 00084C fcmpu    FC800000   1
   90| 000850 bc       41E60008   5
   90| 000854 tw       7C8F7808   2
   90| 000858 bc       40810008   3     BF        CL.86,cr0,0x2/gt ,taken=50%(0,0)
   90| 00085C addi     38E00000   2     LI        gr7=0
   90|                              CL.86:
   90| 000860 tdi      08870000   1     TCT8     *gr1083=gr7,0,0x4/eq ,2
   90| 000864 add      7C05DA14   1     A         gr0=gr5,gr27
   90| 000868 ld       E8BE0050   1     L8        gr5=<s37:d80:l8>(gr30,80)
   90| 00086C ld       E87E0038   1     L8        gr3=<s37:d56:l8>(gr30,56)
   90| 000870 add      7C840214   1     A         gr4=gr4,gr0
   90| 000874 cmpd     7C357800   1     C8        cr0=gr21,gr15
   90| 000878 addi     3817FFFF   1     AI        gr0=gr23,-1
   90| 00087C subf     7CD8B050   1     S         gr6=gr22,gr24
   90| 000880 td       7C260088   1     TCT8     *gr1086=gr6,gr0,0x10/lgt,2
   90| 000884 addi     38E00001   1     LI        gr7=1
    0| 000888 ori      60000000   1     NOP       
   90| 00088C lfd      C8240008   1     LFL       fp1=u_w(gr4,8,trap=gr1086)
   90| 000890 fcmpu    FC810800   1
   90| 000894 bc       41E60008   5
   90| 000898 tw       7C8F7808   2
   90| 00089C fsub.    FC400829   4     SFL       fp2=fp0,fp1,fcr
   90| 0008A0 bc       40850008   0
   90| 0008A4 tw       7C8F7808   0
   90| 0008A8 fcmpu    FC821000   4
   90| 0008AC bc       41E60008   5
   90| 0008B0 tw       7C8F7808   0
   90| 0008B4 bc       40810008   5     BF        CL.87,cr0,0x2/gt ,taken=50%(0,0)
   90| 0008B8 addi     38E00000   0     LI        gr7=0
   90|                              CL.87:
   90| 0008BC tdi      08870000   1     TCT8     *gr1097=gr7,0,0x4/eq ,2
   90| 0008C0 add      7C03DA14   1     A         gr0=gr3,gr27
   90| 0008C4 ld       E89E0570   1     L8        gr4=<s37:d1392:l8>(gr30,1392)
   90| 0008C8 ld       E87E0558   1     L8        gr3=<s37:d1368:l8>(gr30,1368)
   90| 0008CC add      7CA50214   1     A         gr5=gr5,gr0
   90| 0008D0 cmpd     7C327000   1     C8        cr0=gr18,gr14
   90| 0008D4 addi     3814FFFF   1     AI        gr0=gr20,-1
   90| 0008D8 subf     7CD5B050   1     S         gr6=gr22,gr21
   90| 0008DC td       7C260088   1     TCT8     *gr1100=gr6,gr0,0x10/lgt,2
   90| 0008E0 addi     38E00001   1     LI        gr7=1
    0| 0008E4 ori      60000000   1     NOP       
   90| 0008E8 lfd      C8050008   1     LFL       fp0=v_ice(gr5,8,trap=gr1100)
   90| 0008EC fcmpu    FC800000   1
   90| 0008F0 bc       41E60008   5
   90| 0008F4 tw       7C8F7808   2
   90| 0008F8 bc       40810008   3     BF        CL.88,cr0,0x2/gt ,taken=50%(0,0)
   90| 0008FC addi     38E00000   2     LI        gr7=0
   90|                              CL.88:
   90| 000900 addi     3811FFFF   1     AI        gr0=gr17,-1
   90| 000904 add      7C84DA14   1     A         gr4=gr4,gr27
   90| 000908 subf     7CB2B050   1     S         gr5=gr22,gr18
   90| 00090C add      7C632214   1     A         gr3=gr3,gr4
   90| 000910 tdi      08870000   1     TCT8     *gr1109=gr7,0,0x4/eq ,2
   90| 000914 td       7C250088   1     TCT8     *gr1112=gr5,gr0,0x10/lgt,2
    0| 000918 ori      60000000   1     NOP       
   90| 00091C lfd      C8230008   1     LFL       fp1=v_w(gr3,8,trap=gr1112)
   90| 000920 fcmpu    FC810800   1
   90| 000924 bc       41E60008   5
   90| 000928 tw       7C8F7808   2
   90| 00092C fsub.    FC000829   4     SFL       fp0=fp0,fp1,fcr
   90| 000930 bc       40850008   0
   90| 000934 tw       7C8F7808   0
   90| 000938 fcmpu    FC800000   4
   90| 00093C bc       41E60008   5
   90| 000940 tw       7C8F7808   0
   90| 000944 fmul.    FC000033   6     MFL       fp0=fp0,fp0,fcr
   90| 000948 bc       40850008   0
   90| 00094C tw       7C8F7808   0
   90| 000950 fcmpu    FC800000   4
   90| 000954 bc       41E60008   5
   90| 000958 tw       7C8F7808   0
   90| 00095C fmadd.   FC2200BB   6     FMA       fp1=fp0,fp2,fp2,fcr
   90| 000960 bc       40850008   0
   90| 000964 tw       7C8F7808   0
   90| 000968 fcmpu    FC810800   4
   90| 00096C bc       41E60008   5
   90| 000970 tw       7C8F7808   0
   90| 000974 bl       4BFFF68D   5     CALLN     fp1=_sqrt,1,fp1,fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",xer",fsr",ca",ctr"
   90| 000978 ori      60000000   1
   90| 00097C fmr.     FC000091   1
   90| 000980 bc       40850008   0
   90| 000984 tw       7C8F7808   2
   90| 000988 fcmpu    FC810800   1
   90| 00098C bc       41E60008   5
   90| 000990 tw       7C8F7808   2
   91| 000994 ld       E8BE0658   1     L8        gr5=<s37:d1624:l8>(gr30,1624)
   91| 000998 ld       E89E0660   1     L8        gr4=<s37:d1632:l8>(gr30,1632)
   91| 00099C addi     38000001   1     LI        gr0=1
   91| 0009A0 ld       E8DE0638   1     L8        gr6=<s37:d1592:l8>(gr30,1592)
   91| 0009A4 ld       E8FE0650   1     L8        gr7=<s37:d1616:l8>(gr30,1616)
    0| 0009A8 ori      60000000   1     NOP       
    0| 0009AC ori      60210000   1     XNOP      
   91| 0009B0 add      7C642A14   1     A         gr3=gr4,gr5
    0| 0009B4 ori      60000000   1     NOP       
   91| 0009B8 addi     3903FFFF   1     AI        gr8=gr3,-1
    0| 0009BC ori      60210000   1     XNOP      
   90| 0009C0 fmul.    FC1B0073   1     MFL       fp0=fp27,fp1,fcr
   90| 0009C4 bc       40850008   0
   90| 0009C8 tw       7C8F7808   2
   90| 0009CC fcmpu    FC800000   2
   90| 0009D0 bc       41E60008   5
   90| 0009D4 tw       7C8F7808   1
   90| 0009D8 stfd     D80101F0   1     STFL      ustar(gr1,496)=fp0
    0| 0009DC ori      60000000   1     NOP       
    0| 0009E0 ori      60210000   1     XNOP      
   91| 0009E4 cmpd     7C254000   1     C8        cr0=gr5,gr8
   91| 0009E8 bc       40810008   1     BF        CL.89,cr0,0x2/gt ,taken=50%(0,0)
   91| 0009EC addi     38000000   2     LI        gr0=0
   91|                              CL.89:
   91| 0009F0 tdi      08800000   1     TCT8     *gr1131=gr0,0,0x4/eq ,2
   91| 0009F4 add      7D26DA14   1     A         gr9=gr6,gr27
   92| 0009F8 ld       E81E0620   1     L8        gr0=<s37:d1568:l8>(gr30,1568)
   92| 0009FC ld       E87E0628   1     L8        gr3=<s37:d1576:l8>(gr30,1576)
   91| 000A00 addi     38C4FFFF   1     AI        gr6=gr4,-1
   91| 000A04 add      7C874A14   1     A         gr4=gr7,gr9
   92| 000A08 ld       E8FE0618   1     L8        gr7=<s37:d1560:l8>(gr30,1560)
   92| 000A0C ld       E91E0600   1     L8        gr8=<s37:d1536:l8>(gr30,1536)
   91| 000A10 subf     7D25B050   1     S         gr9=gr22,gr5
   92| 000A14 add      7CA30214   1     A         gr5=gr3,gr0
   92| 000A18 addi     3945FFFF   1     AI        gr10=gr5,-1
   92| 000A1C addi     39600001   1     LI        gr11=1
   91| 000A20 td       7C293088   1     TCT8     *gr1134=gr9,gr6,0x10/lgt,2
   91| 000A24 lfd      C8040008   1     LFL       fp0=t_oc_array(gr4,8,trap=gr1134)
   91| 000A28 fcmpu    FC800000   1
   91| 000A2C bc       41E60008   5
   91| 000A30 tw       7C8F7808   2
   91| 000A34 stfd     D80101F8   1     STFL      t_oc(gr1,504)=fp0
    0| 000A38 ori      60000000   1     NOP       
   92| 000A3C cmpd     7C205000   1     C8        cr0=gr0,gr10
   92| 000A40 bc       40810008   1     BF        CL.90,cr0,0x2/gt ,taken=50%(0,0)
   92| 000A44 addi     39600000   2     LI        gr11=0
   92|                              CL.90:
   92| 000A48 tdi      088B0000   1     TCT8     *gr1148=gr11,0,0x4/eq ,2
   92| 000A4C add      7C87DA14   1     A         gr4=gr7,gr27
   93| 000A50 ld       E8E20008   1     L8        gr7=.&&N&o_param(gr2,0)
   93| 000A54 lfd      C8010178   1     LFL       fp0=rsss(gr1,376)
   93| 000A58 fcmpu    FC800000   1
   93| 000A5C bc       41E60008   5
   93| 000A60 tw       7C8F7808   2
   92| 000A64 addi     3863FFFF   1     AI        gr3=gr3,-1
   92| 000A68 add      7CC82214   1     A         gr6=gr8,gr4
   92| 000A6C subf     7C00B050   1     S         gr0=gr22,gr0
    0| 000A70 ori      60000000   1     NOP       
   92| 000A74 td       7C201888   1     TCT8     *gr1151=gr0,gr3,0x10/lgt,2
    0| 000A78 ori      60210000   1     XNOP      
   93| 000A7C lwz      80A70390   1     L4Z       gr5=<s18:d912:l4>(gr7,912)
   92| 000A80 lfd      C8260008   1     LFL       fp1=s_oc_array(gr6,8,trap=gr1151)
   92| 000A84 fcmpu    FC810800   1
   92| 000A88 bc       41E60008   5
   92| 000A8C tw       7C8F7808   2
   92| 000A90 stfd     D8210200   1     STFL      s_oc(gr1,512)=fp1
    0| 000A94 ori      60210000   1     XNOP      
   93| 000A98 andi.    70A40001   1     RN4_R     gr4,cr0=gr5,0,0x1
   93| 000A9C bc       40820008   1     BF        CL.54,cr0,0x4/eq ,taken=50%(0,0)
   93| 000AA0 fmr      FC200090   2     LRFL      fp1=fp0
   93|                              CL.54:
   93| 000AA4 stfd     D8210178   1     STFL      rsss(gr1,376)=fp1
   94| 000AA8 stfd     DB810208   1     STFL      h_ml(gr1,520)=fp28
   96| 000AAC addi     38000001   1     LI        gr0=1
   96| 000AB0 ld       E8BC09F0   1     L8        gr5=<s66:d2544:l8>(gr28,2544)
   96| 000AB4 ld       E89C09F8   1     L8        gr4=<s66:d2552:l8>(gr28,2552)
   96| 000AB8 ld       E8DC09D0   1     L8        gr6=<s66:d2512:l8>(gr28,2512)
   96| 000ABC ld       E8FC09E8   1     L8        gr7=<s66:d2536:l8>(gr28,2536)
   95| 000AC0 stfd     DB410210   1     STFL      t(gr1,528)=fp26
   96| 000AC4 add      7C642A14   1     A         gr3=gr4,gr5
   96| 000AC8 addi     3903FFFF   1     AI        gr8=gr3,-1
   96| 000ACC cmpd     7C254000   1     C8        cr0=gr5,gr8
   96| 000AD0 bc       40810008   1     BF        CL.91,cr0,0x2/gt ,taken=50%(0,0)
   96| 000AD4 addi     38000000   2     LI        gr0=0
   96|                              CL.91:
   96| 000AD8 tdi      08800000   1     TCT8     *gr1170=gr0,0,0x4/eq ,2
   96| 000ADC add      7D26DA14   1     A         gr9=gr6,gr27
   97| 000AE0 ld       E81C0A28   1     L8        gr0=<s66:d2600:l8>(gr28,2600)
   97| 000AE4 ld       E87C0A30   1     L8        gr3=<s66:d2608:l8>(gr28,2608)
   96| 000AE8 addi     38C4FFFF   1     AI        gr6=gr4,-1
   96| 000AEC add      7C874A14   1     A         gr4=gr7,gr9
   97| 000AF0 ld       E91C0A08   1     L8        gr8=<s66:d2568:l8>(gr28,2568)
   97| 000AF4 ld       E8FC0A20   1     L8        gr7=<s66:d2592:l8>(gr28,2592)
   96| 000AF8 subf     7D25B050   1     S         gr9=gr22,gr5
   97| 000AFC add      7CA30214   1     A         gr5=gr3,gr0
   96| 000B00 td       7C293088   1     TCT8     *gr1173=gr9,gr6,0x10/lgt,2
   97| 000B04 addi     38C5FFFF   1     AI        gr6=gr5,-1
   97| 000B08 addi     38A00001   1     LI        gr5=1
   96| 000B0C lfd      C8040008   1     LFL       fp0=ch_atm_oce_arr(gr4,8,trap=gr1173)
